Package                       Version            Latest      Type
----------------------------- ------------------ ----------- -----
antlr4-python3-runtime        4.11.1             4.13.0      wheel
async-lru                     2.0.3              2.0.4       wheel
atlassian-python-api          3.39.0             3.40.0      sdist
bitarray                      2.8.0              2.8.1       wheel
bitstring                     3.1.9              4.0.2       wheel
boltons                       21.0.0             23.0.0      wheel
botocore                      1.31.11            1.31.22     wheel
chardet                       5.1.0              5.2.0       wheel
comm                          0.1.3              0.1.4       wheel
commitizen                    3.5.3              3.6.0       wheel
cookiecutter                  2.2.3              2.3.0       wheel
cryptography                  41.0.2             41.0.3      wheel
dataclasses-json              0.5.13             0.5.14      wheel
datamodel-code-generator      0.21.2             0.21.3      wheel
debugpy                       1.6.7              1.6.7.post1 wheel
dnspython                     2.4.0              2.4.1       wheel
docutils                      0.18.1             0.20.1      wheel
edalize                       0.5.0              0.5.1       sdist
face                          20.1.1             22.0.0      wheel
fastapi                       0.100.0            0.101.0     wheel
flake8                        6.0.0              6.1.0       wheel
Flask                         2.2.5              2.3.2       wheel
fonttools                     4.41.1             4.42.0      wheel
fusesoc                       2.2.dev25+gce21a9d 2.2.1       sdist
gast                          0.4.0              0.5.4       wheel
glom                          22.1.0             23.3.0      wheel
google-api-python-client      2.95.0             2.96.0      wheel
googleapis-common-protos      1.59.1             1.60.0      wheel
holoviews                     1.16.2             1.17.0      wheel
hypothesis                    6.82.0             6.82.3      wheel
inflect                       5.6.2              7.0.0       wheel
ipykernel                     6.25.0             6.25.1      wheel
jedi                          0.18.2             0.19.0      wheel
jsonschema                    4.18.6             4.19.0      wheel
jupyter-events                0.6.3              0.7.0       wheel
keras                         2.12.0             2.13.1      wheel
magql                         1.0.0              1.0.1       wheel
Markdown                      3.3.7              3.4.4       wheel
meson                         1.2.0              1.2.1       wheel
nest-asyncio                  1.5.6              1.5.7       wheel
networkx                      2.8.3              3.1         wheel
notebook                      7.0.0              7.0.2       wheel
numpy                         1.23.5             1.25.2      wheel
nvidia-cublas-cu11            11.10.3.66         11.11.3.6   wheel
nvidia-cuda-nvrtc-cu11        11.7.99            11.8.89     wheel
nvidia-cuda-runtime-cu11      11.7.99            11.8.89     wheel
nvidia-cudnn-cu11             8.5.0.96           8.9.2.26    wheel
openapi-schema-validator      0.4.4              0.6.0       wheel
openapi-spec-validator        0.5.2              0.6.0       wheel
overrides                     7.3.1              7.4.0       wheel
pandas                        1.5.3              2.0.3       wheel
paramiko                      3.2.0              3.3.1       wheel
pathlib3x                     2.0.2.1            2.0.3       wheel
pip-tools                     7.2.0              7.3.0       wheel
premailer                     3.8.0              3.10.0      wheel
protobuf                      4.23.4             4.24.0      wheel
psycopg                       3.1.9              3.1.10      wheel
pyelftools                    0.26               0.29        wheel
pyflakes                      3.0.1              3.1.0       wheel
Pygments                      2.15.1             2.16.1      wheel
pyparsing                     3.0.9              3.1.1       wheel
pytype                        2023.7.21          2023.7.28   wheel
referencing                   0.29.3             0.30.2      wheel
regex                         2023.6.3           2023.8.8    wheel
requests-toolbelt             0.10.1             1.0.0       wheel
responses                     0.23.1             0.23.3      wheel
riscv-config                  3.7.1              3.9.2       wheel
riscv-isac                    0.17.0             0.18.0      wheel
rsa                           4.7.2              4.9         wheel
Sphinx                        6.2.1              7.1.2       wheel
sphinxcontrib-applehelp       1.0.4              1.0.5       wheel
sphinxcontrib-devhelp         1.0.2              1.0.3       wheel
sphinxcontrib-htmlhelp        2.0.1              2.0.2       wheel
sphinxcontrib-qthelp          1.0.3              1.0.4       wheel
sphinxcontrib-serializinghtml 1.1.5              1.1.6       wheel
SQLAlchemy                    1.4.46             2.0.19      wheel
starlette                     0.27.0             0.31.0      wheel
tableauhyperapi               0.0.17360          0.0.17537   wheel
tensorboard                   2.12.3             2.14.0      wheel
tensorflow                    2.12.0             2.13.0      wheel
tensorflow-estimator          2.12.0             2.13.0      wheel
tensorflow-io-gcs-filesystem  0.32.0             0.33.0      wheel
termcolor                     2.2.0              2.3.0       wheel
torch                         1.13.1             2.0.1       wheel
tox                           4.6.4              4.7.0       wheel
tqdm                          4.65.0             4.65.2      wheel
typeguard                     3.0.0              4.1.0       wheel
urllib3                       1.26.16            2.0.4       wheel
websockets                    10.4               11.0.3      wheel
Werkzeug                      2.2.3              2.3.6       wheel
wheel                         0.41.0             0.41.1      wheel
wrapt                         1.14.1             1.15.0      wheel
