Package                       Version
----------------------------- -----------
aiohttp                       3.8.3
aiosignal                     1.2.0
alabaster                     0.7.12
alembic                       1.8.1
ansi2html                     1.8.0
antlr4-python3-runtime        4.9.3
anyio                         3.6.1
anytree                       2.8.0
argcomplete                   2.0.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciinema                     2.2.0
astor                         0.8.1
astroid                       2.12.11
asttokens                     2.0.8
async-generator               1.10
async-timeout                 4.0.2
atarashi                      0.0.11
atlassian-python-api          3.28.1
attrs                         22.1.0
autoflake                     1.7.4
autopep8                      1.7.0
Babel                         2.10.3
backcall                      0.2.0
backoff                       2.2.1
bandit                        1.7.4
bcrypt                        4.0.1
beautifulsoup4                4.11.1
binaryornot                   0.4.4
bitstring                     3.1.9
black                         22.10.0
bleach                        5.0.1
blessed                       1.19.1
blinker                       1.5
bokeh                         2.4.3
boltons                       21.0.0
boolean.py                    4.0
botocore                      1.27.89
bpytop                        1.0.68
Brotli                        1.0.9
bugwarrior                    1.8.0
build                         0.8.0
cachetools                    5.2.0
Cerberus                      1.3.4
certifi                       2022.9.24
certipy                       0.1.3
cffi                          1.15.1
chardet                       5.0.0
charset-normalizer            2.1.1
cli-helpers                   2.2.1
click                         8.1.3
cloudpickle                   2.2.0
cocotb                        1.7.1
cocotb-bus                    0.2.1
cocotb-coverage               1.1.0
cocotb-test                   0.2.2
code2flow                     2.5.0
codespell                     2.2.1
colorama                      0.4.5
colorcet                      3.0.1
commitizen                    2.35.0
commonmark                    0.9.1
configobj                     5.0.6
contourpy                     1.0.5
cookiecutter                  2.1.1
coverage                      6.5.0
cpplint                       1.6.1
cryptography                  38.0.1
cssselect                     1.1.0
cssutils                      2.6.0
cycler                        0.11.0
dash                          2.6.2
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
debugpy                       1.6.3
decli                         0.5.2
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.13
dill                          0.3.5.1
distlib                       0.3.6
distro                        1.8.0
docutils                      0.17.1
dogpile.cache                 1.1.8
doit                          0.36.0
dparse2                       0.6.1
easybuild                     4.6.1
easybuild-easyblocks          4.6.1
easybuild-easyconfigs         4.6.1
easybuild-framework           4.6.1
edalize                       0.4.0
enlighten                     1.11.1
entrypoints                   0.4
et-xmlfile                    1.1.0
execnet                       1.9.0
executing                     1.1.1
fastapi                       0.85.0
fastjsonschema                2.16.2
feedgenerator                 2.0.0
filelock                      3.8.0
fire                          0.4.0
flake8                        5.0.4
Flask                         2.2.2
Flask-Compress                1.13
flatbuffers                   22.9.24
flynt                         0.76
fonttools                     4.37.4
frozenlist                    1.3.1
fusesoc                       1.12.0
future                        0.18.2
ghp-import                    2.1.0
git-me-the-url                2.0.3
gitdb                         4.0.9
GitPython                     3.1.29
google-api-core               2.10.2
google-api-python-client      2.64.0
google-auth                   2.12.0
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.5.3
googleapis-common-protos      1.56.4
gql                           3.4.0
grafanalib                    0.6.3
graphql-core                  3.2.3
graphviz                      0.20.1
greenlet                      1.1.3.post0
hdlConvertorAst               1.0
hjson                         3.1.0
holoviews                     1.15.1
htmldiff                      1.0.0.dev6
httplib2                      0.20.4
hvplot                        0.8.1
hwt                           3.8
hwtSimApi                     1.3
hypothesis                    6.56.2
icdiff                        2.0.5
ics                           0.7.2
idna                          3.4
imagesize                     1.4.1
importlab                     0.8
importlib-metadata            5.0.0
inflection                    0.5.1
iniconfig                     1.1.1
invoke                        1.7.3
ipCorePackager                0.6
ipykernel                     6.16.0
ipython                       8.5.0
ipython-genutils              0.2.0
ipyxact                       0.3.2
isort                         5.10.1
itsdangerous                  2.1.2
jedi                          0.18.1
Jinja2                        3.1.2
jinja2-cli                    0.8.2
jinja2-time                   0.2.0
jira                          3.4.1
jmespath                      1.0.1
joblib                        1.2.0
json5                         0.9.10
jsonref                       0.4.dev0
jsons                         1.6.3
jsonschema                    4.16.0
julia                         0.5.7
jupyter_client                7.4.2
jupyter-core                  4.11.1
jupyter-dash                  0.4.2
jupyter-server                1.21.0
jupyter-telemetry             0.1.0
jupyterhub                    3.0.0
jupyterlab                    3.4.8
jupyterlab-gitlab             3.0.0
jupyterlab-pygments           0.2.2
jupyterlab_server             2.15.2
jupyterlite                   0.1.0b13
kitchen                       1.2.6
kiwisolver                    1.4.4
konsole                       0.7.0
lazy-object-proxy             1.7.1
license-expression            30.0.0
livereload                    2.6.3
lockfile                      0.12.2
loguru                        0.6.0
lxml                          4.9.1
magql                         0.7.0
Mako                          1.2.3
Markdown                      3.3.7
MarkupSafe                    2.1.1
matplotlib                    3.6.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
mergedeep                     1.3.4
mistletoe                     0.9.0
mistune                       2.0.4
mkdocs                        1.4.0
mkdocs-material               8.5.6
mkdocs-material-extensions    1.0.3
multidict                     6.0.2
mypy                          0.982
mypy-extensions               0.4.3
nbclassic                     0.4.6
nbclient                      0.7.0
nbconvert                     7.2.1
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      2.8.7
ninja                         1.10.2.4
Nirjas                        1.0.1
notebook                      6.4.12
notebook-shim                 0.1.0
numpy                         1.23.4
oauthlib                      3.2.1
okonomiyaki                   1.3.2
openpyxl                      3.0.10
outcome                       1.2.0
packaging                     21.3
pamela                        1.0.0
pandas                        1.5.0
pandocfilters                 1.5.0
panel                         0.14.0
param                         1.12.2
parameter-expansion-patched   0.3.1
paramiko                      2.11.0
parso                         0.8.3
pathspec                      0.10.1
pbr                           5.10.0
peakrdl                       0.3.0
peakrdl-html                  2.9.0
peakrdl-ipxact                3.2.2
peakrdl-regblock              0.7.0
peakrdl-uvm                   2.2.0
pelican                       4.8.0
pendulum                      2.1.2
pep517                        0.13.0
perflint                      0.7.3
pexpect                       4.8.0
pgcli                         3.5.0
pgspecial                     2.0.1
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.2
pip-requirements-parser       31.2.0
pip-tools                     6.9.0
pkginfo2                      30.0.0
platformdirs                  2.5.2
plotext                       5.2.7
plotly                        5.10.0
pluggy                        1.0.0
